1,265216,Relevante
4,296097,No relevante
4,466095,No relevante
4,303279,No relevante
4,139442,No relevante
4,408759,Relevante
4,51387,No relevante
4,78017,Relevante
4,471235,Relevante
4,367811,Relevante
4,78023,No relevante
4,301257,No relevante
4,362700,No relevante
4,137422,No relevante
4,209,Relevante
4,313554,Relevante
4,262358,No relevante
4,123100,No relevante
4,346340,No relevante
4,292070,No relevante
4,27880,No relevante
4,488681,Relevante
4,56556,No relevante
4,9470,No relevante
4,447743,Relevante
4,376064,Relevante
4,156931,No relevante
4,69891,No relevante
4,354568,Relevante
4,27913,No relevante
4,240912,No relevante
4,297238,No relevante
4,96535,No relevante
4,83225,Relevante
4,325916,No relevante
4,138526,Relevante
4,140574,Relevante
4,96544,Relevante
4,97571,No relevante
4,224552,No relevante
4,326961,Relevante
4,11569,No relevante
4,80182,No relevante
4,433463,Relevante
4,469305,No relevante
4,166202,Relevante
4,380217,No relevante
4,94524,Relevante
4,441661,No relevante
4,231745,No relevante
4,415043,No relevante
4,104775,No relevante
4,49480,No relevante
4,296264,No relevante
4,474442,Relevante
4,65873,No relevante
4,225621,No relevante
4,456025,No relevante
4,445785,No relevante
4,226654,Relevante
4,208223,No relevante
4,170336,No relevante
4,16735,No relevante
4,112995,No relevante
4,91492,Relevante
4,91500,Relevante
4,117100,No relevante
4,81268,No relevante
4,471413,No relevante
4,490872,Relevante
4,132473,No relevante
4,198017,Relevante
4,220554,No relevante
4,220555,No relevante
4,99729,No relevante
4,470418,No relevante
4,7569,No relevante
4,107925,No relevante
4,480663,No relevante
4,215451,No relevante
4,239005,No relevante
4,271775,Relevante
4,359841,Relevante
4,470439,No relevante
4,480681,No relevante
4,297387,Relevante
4,480684,No relevante
4,359859,No relevante
4,378293,Relevante
4,480694,Relevante
4,170421,Relevante
4,41397,Relevante
4,8636,No relevante
4,118205,Relevante
4,478656,Relevante
4,175552,No relevante
4,101826,Relevante
4,221634,No relevante
4,389570,Relevante
4,338376,No relevante
4,32203,No relevante
4,61901,No relevante
4,145869,No relevante
4,146896,No relevante
4,302546,Relevante
4,8660,No relevante
4,192981,No relevante
4,133591,Relevante
4,132569,Relevante
4,325088,No relevante
4,346593,No relevante
4,223718,Relevante
4,306667,No relevante
4,138736,No relevante
4,269808,No relevante
4,347637,Relevante
4,57849,Relevante
4,177660,Relevante
4,175612,No relevante
4,486911,Relevante
4,156163,Relevante
4,445955,No relevante
4,367109,No relevante
4,10760,No relevante
4,331274,No relevante
4,289291,Relevante
4,231948,No relevante
4,452115,No relevante
4,296468,No relevante
4,23061,No relevante
4,138776,Relevante
4,159258,Relevante
4,23074,No relevante
4,56868,No relevante
4,439845,Relevante
4,124455,No relevante
4,230957,No relevante
4,30254,No relevante
4,480815,Relevante
4,88626,Relevante
4,145980,Relevante
4,30273,No relevante
4,131650,No relevante
4,158278,No relevante
4,242247,Relevante
4,364113,No relevante
4,334421,No relevante
4,31320,No relevante
4,482907,No relevante
4,426594,No relevante
4,140900,Relevante
4,214629,No relevante
4,91759,Relevante
4,416370,No relevante
4,39541,Relevante
4,26234,No relevante
4,293501,Relevante
4,199298,Relevante
4,492166,No relevante
4,218759,Relevante
4,389767,Relevante
4,105097,No relevante
4,74379,No relevante
4,132747,No relevante
4,363148,No relevante
4,389774,No relevante
4,98958,Relevante
4,119437,Relevante
4,72337,No relevante
4,44694,Relevante
4,61081,Relevante
4,304795,Relevante
4,183965,No relevante
4,98978,Relevante
4,90792,Relevante
4,77485,No relevante
4,393902,Relevante
4,124592,No relevante
4,453297,No relevante
4,291506,No relevante
4,245429,No relevante
4,229051,Relevante
4,22203,No relevante
4,271037,Relevante
4,48830,No relevante
4,438975,Relevante
4,249537,No relevante
4,146116,No relevante
4,453318,No relevante
4,63177,Relevante
4,359119,No relevante
4,446161,Relevante
4,60115,Relevante
4,487124,No relevante
4,70355,No relevante
4,105177,No relevante
4,349919,No relevante
4,380641,No relevante
4,332517,No relevante
4,90854,Relevante
4,115431,No relevante
4,136936,Relevante
4,40681,No relevante
4,45804,Relevante
4,343790,Relevante
4,132846,No relevante
4,407282,Relevante
4,294643,No relevante
4,294647,No relevante
4,326394,No relevante
4,297732,No relevante
4,116485,No relevante
4,50951,No relevante
4,397063,Relevante
4,425738,No relevante
4,127754,Relevante
4,415503,No relevante
4,483087,Relevante
4,434959,No relevante
4,255762,Relevante
4,62233,Relevante
4,83737,Relevante
4,85789,Relevante
4,85790,Relevante
4,319265,Relevante
4,50982,No relevante
4,319274,Relevante
4,205615,No relevante
4,147256,No relevante
4,464699,No relevante
4,88892,Relevante
4,51008,Relevante
4,144194,Relevante
4,478018,No relevante
4,51019,Relevante
4,85836,No relevante
4,221006,No relevante
4,54094,No relevante
4,72531,Relevante
4,289624,Relevante
4,186202,No relevante
4,54109,No relevante
4,455519,No relevante
4,9056,Relevante
4,51046,No relevante
4,294759,No relevante
4,318313,No relevante
4,28524,No relevante
4,454510,Relevante
4,433009,No relevante
4,438129,No relevante
4,147314,No relevante
4,454515,Relevante
4,438132,No relevante
4,26485,No relevante
4,38774,No relevante
4,245622,No relevante
4,488310,No relevante
4,438142,Relevante
4,56191,No relevante
4,170880,Relevante
4,485248,No relevante
4,294782,No relevante
4,230283,Relevante
4,168849,No relevante
4,239522,No relevante
4,154530,No relevante
4,414637,No relevante
4,56243,No relevante
4,276403,No relevante
4,49075,No relevante
4,124874,Relevante
4,59339,No relevante
4,145359,No relevante
4,310223,No relevante
4,145361,No relevante
4,408528,No relevante
4,306131,No relevante
4,492500,No relevante
4,453589,Relevante
4,434143,Relevante
4,471010,No relevante
4,145380,Relevante
4,469991,Relevante
4,147439,Relevante
4,357372,No relevante
4,409599,No relevante
5,101378,No relevante
5,243722,No relevante
5,485390,Relevante
5,421902,No relevante
5,126997,Relevante
5,192542,No relevante
5,418848,No relevante
5,321569,No relevante
5,213026,No relevante
5,116769,Relevante
5,272419,Relevante
5,109600,No relevante
5,37929,No relevante
5,147498,No relevante
5,121902,No relevante
5,492590,No relevante
5,10288,No relevante
5,324661,No relevante
5,191545,Relevante
5,218171,No relevante
5,157756,No relevante
5,340033,No relevante
5,35907,No relevante
5,324676,No relevante
5,451661,No relevante
5,202831,No relevante
5,57429,No relevante
5,57430,Relevante
5,57431,Relevante
5,144470,No relevante
5,131163,Relevante
5,54366,No relevante
5,367716,No relevante
5,99432,No relevante
5,480361,No relevante
5,113778,No relevante
5,113787,No relevante
5,141435,No relevante
5,186494,Relevante
5,133254,Relevante
5,419974,No relevante
5,228489,No relevante
5,342156,No relevante
5,410766,No relevante
5,37006,No relevante
5,46225,Relevante
5,228498,No relevante
5,373906,No relevante
5,404632,No relevante
5,375961,Relevante
5,109726,Relevante
5,362655,No relevante
5,41118,No relevante
5,460961,No relevante
5,65701,Relevante
5,159910,Relevante
5,353448,No relevante
5,70825,No relevante
5,166057,No relevante
5,471223,No relevante
5,228536,Relevante
5,143546,No relevante
5,239811,No relevante
5,43207,No relevante
5,270535,Relevante
5,372942,No relevante
5,14553,No relevante
5,54491,Relevante
5,213215,Relevante
5,35042,Relevante
5,35044,No relevante
5,362728,No relevante
5,35054,No relevante
5,215281,No relevante
5,226554,No relevante
5,34047,No relevante
5,408832,No relevante
5,41218,No relevante
5,224514,No relevante
5,385285,Relevante
5,285959,Relevante
5,211213,Relevante
5,64785,No relevante
5,365842,No relevante
5,96537,Relevante
5,290075,No relevante
5,365852,No relevante
5,471325,Relevante
5,367901,No relevante
5,151836,No relevante
5,447775,No relevante
5,117025,No relevante
5,221473,Relevante
5,141604,Relevante
5,281892,No relevante
5,36136,Relevante
5,60713,Relevante
5,87341,No relevante
5,294190,Relevante
5,241966,Relevante
5,185649,Relevante
5,120115,No relevante
5,81206,No relevante
5,121146,No relevante
5,73025,No relevante
5,352579,Relevante
5,174406,No relevante
5,186699,Relevante
5,293196,No relevante
5,10574,Relevante
5,26963,No relevante
5,125271,No relevante
5,171356,No relevante
5,136540,No relevante
5,54622,No relevante
5,246117,Relevante
5,396655,No relevante
5,266613,No relevante
5,146810,Relevante
5,88442,No relevante
5,22908,Relevante
5,22909,No relevante
5,50563,No relevante
5,38278,No relevante
5,38285,No relevante
5,159121,No relevante
5,247186,Relevante
5,469394,No relevante
5,382356,No relevante
5,50581,Relevante
5,301462,No relevante
5,352666,No relevante
5,343451,No relevante
5,126364,Relevante
5,486812,No relevante
5,224670,No relevante
5,292255,No relevante
5,215457,No relevante
5,48549,No relevante
5,361893,Relevante
5,102823,No relevante
5,54699,Relevante
5,42411,Relevante
5,66989,No relevante
5,480686,Relevante
5,118191,No relevante
5,139697,No relevante
5,343491,No relevante
5,382411,No relevante
5,344523,Relevante
5,6603,Relevante
5,299474,No relevante
5,136658,Relevante
5,27097,No relevante
5,77276,No relevante
5,287196,Relevante
5,77278,No relevante
5,77280,No relevante
5,82402,Relevante
5,373220,No relevante
5,475620,Relevante
5,220648,No relevante
5,239083,No relevante
5,257515,Relevante
5,380398,No relevante
5,392691,Relevante
5,63987,Relevante
5,111094,No relevante
5,121343,No relevante
5,107007,Relevante
5,219653,No relevante
5,219664,No relevante
5,454160,No relevante
5,114200,No relevante
5,122401,No relevante
5,45603,No relevante
5,407080,Relevante
5,4649,No relevante
5,41514,Relevante
5,98859,No relevante
5,383532,Relevante
5,397871,Relevante
5,397872,Relevante
5,40497,No relevante
5,112184,Relevante
5,422458,No relevante
5,378427,No relevante
5,324158,No relevante
5,191040,Incomple
5,73284,Relevante
5,486985,No relevante
5,61004,Relevante
5,104013,No relevante
5,197200,No relevante
5,364113,Relevante
5,31316,Relevante
5,45652,Relevante
5,296535,No relevante
5,254556,Relevante
5,280159,Relevante
5,63072,Relevante
5,404068,No relevante
5,42601,No relevante
5,236138,No relevante
5,143980,No relevante
5,65134,Relevante
5,139890,No relevante
5,72323,No relevante
5,47747,No relevante
5,340612,No relevante
5,368269,No relevante
5,486029,Relevante
5,316046,No relevante
5,332433,No relevante
5,134803,No relevante
5,42644,No relevante
5,81557,No relevante
5,41622,Relevante
5,80536,No relevante
5,78489,Relevante
5,377498,No relevante
5,25242,Relevante
5,375450,Relevante
5,56989,No relevante
5,52895,No relevante
5,100001,Relevante
5,40609,Relevante
5,303778,No relevante
5,60069,No relevante
5,494249,Relevante
5,249513,Relevante
5,42666,Relevante
5,454316,No relevante
5,112301,No relevante
5,78507,Relevante
5,102067,No relevante
5,493237,No relevante
5,109238,No relevante
5,415413,No relevante
5,102074,No relevante
5,418491,No relevante
5,465603,Relevante
5,80581,No relevante
5,97990,Relevante
5,75466,No relevante
5,97998,No relevante
5,42704,Relevante
5,250577,Relevante
5,98002,No relevante
5,340693,No relevante
5,67290,No relevante
5,120541,No relevante
5,10975,Relevante
5,334562,No relevante
5,150244,Relevante
5,256742,Relevante
5,260841,Relevante
5,466667,No relevante
5,378608,No relevante
5,42740,Relevante
5,448246,No relevante
5,474871,Relevante
5,493305,Relevante
5,386812,No relevante
5,419580,Relevante
5,253694,No relevante
5,403203,Relevante
5,97028,No relevante
5,386822,No relevante
5,458502,Relevante
5,160526,Relevante
5,241425,Relevante
5,56085,No relevante
5,490266,Relevante
5,283418,No relevante
5,202530,No relevante
5,112419,No relevante
5,130855,Relevante
5,391984,Relevante
5,249654,Relevante
5,19257,No relevante
5,45881,No relevante
5,360260,No relevante
5,357191,No relevante
5,474955,No relevante
5,151384,Relevante
5,100184,No relevante
5,100189,No relevante
5,38750,Relevante
5,173919,No relevante
5,471903,No relevante
5,368482,Relevante
5,84837,Relevante
5,92007,Relevante
5,62313,No relevante
5,131946,No relevante
5,100203,No relevante
5,387950,Relevante
5,110451,No relevante
5,438134,Relevante
5,49027,No relevante
5,129925,Relevante
5,93062,Relevante
5,399240,No relevante
5,251786,No relevante
5,332683,Relevante
5,309133,Relevante
5,441232,No relevante
5,155538,Relevante
5,359320,No relevante
5,38811,No relevante
5,364453,No relevante
5,116648,No relevante
5,146344,No relevante
5,89002,Relevante
5,85929,Relevante
5,253865,No relevante
5,306088,No relevante
5,247727,Relevante
5,83893,Relevante
5,269242,No relevante
5,65467,No relevante
5,309180,Relevante
5,432058,No relevante
5,83906,No relevante
5,85956,Relevante
5,141256,Relevante
5,194509,No relevante
5,145359,No relevante
5,145365,Relevante
5,130005,Relevante
5,83925,Relevante
5,111575,No relevante
5,145367,No relevante
5,204766,No relevante
5,192479,Relevante
5,130018,No relevante
5,101348,No relevante
5,133092,No relevante
5,217063,No relevante
5,56299,Relevante
5,410604,No relevante
5,83953,Relevante
5,156657,No relevante
5,125944,Relevante
5,241659,Relevante
6,396288,No relevante
6,447492,Relevante
6,20486,No relevante
6,30727,No relevante
6,344072,No relevante
6,189450,Relevante
6,56334,Relevante
6,14352,Relevante
6,77841,No relevante
6,429073,Relevante
6,478235,Relevante
6,235548,No relevante
6,44059,No relevante
6,57381,Relevante
6,139302,Relevante
6,440358,No relevante
6,304168,No relevante
6,70696,No relevante
6,8237,Relevante
6,340013,Relevante
6,389169,No relevante
6,345140,No relevante
6,67643,No relevante
6,64578,Relevante
6,478279,Relevante
6,2123,No relevante
6,64589,No relevante
6,460878,No relevante
6,122960,No relevante
6,56404,Relevante
6,139349,No relevante
6,70748,No relevante
6,244830,No relevante
6,45155,No relevante
6,111722,No relevante
6,126060,No relevante
6,76916,No relevante
6,45187,Relevante
6,95366,Relevante
6,77966,No relevante
6,63639,Relevante
6,68770,No relevante
6,120995,No relevante
6,72869,No relevante
6,279718,No relevante
6,21672,No relevante
6,282794,Relevante
6,358571,No relevante
6,72875,No relevante
6,249005,No relevante
6,21682,No relevante
6,362675,Relevante
6,388277,No relevante
6,49333,No relevante
6,80053,No relevante
6,471223,No relevante
6,89276,No relevante
6,471229,No relevante
6,42176,Relevante
6,400582,Relevante
6,202963,No relevante
6,490708,No relevante
6,446680,Relevante
6,250075,No relevante
6,87261,No relevante
6,78045,No relevante
6,345315,Relevante
6,56548,Relevante
6,344297,Relevante
6,484586,No relevante
6,418026,No relevante
6,350447,No relevante
6,495864,Relevante
6,206073,No relevante
6,282873,No relevante
6,98560,No relevante
6,231682,Relevante
6,418052,Relevante
6,62724,No relevante
6,341254,No relevante
6,22788,No relevante
6,61704,No relevante
6,269578,No relevante
6,190733,Relevante
6,48400,No relevante
6,471313,No relevante
6,233747,No relevante
6,48406,No relevante
6,154903,No relevante
6,418074,Relevante
6,138526,No relevante
6,40222,No relevante
6,471328,Relevante
6,237858,Relevante
6,124199,No relevante
6,471337,No relevante
6,321834,Relevante
6,25914,No relevante
6,86335,No relevante
6,320836,Relevante
6,33097,No relevante
6,382283,No relevante
6,235851,Relevante
6,487765,No relevante
6,445783,Relevante
6,93532,No relevante
6,426336,No relevante
6,314726,No relevante
6,359784,No relevante
6,235882,No relevante
6,221547,Relevante
6,125301,No relevante
6,145782,No relevante
6,145784,No relevante
6,234874,No relevante
6,299387,Relevante
6,98686,No relevante
6,158080,No relevante
6,99713,No relevante
6,470401,No relevante
6,86403,Relevante
6,375174,Relevante
6,10631,Relevante
6,420230,No relevante
6,470410,Relevante
6,340362,No relevante
6,166284,No relevante
6,355725,No relevante
6,150925,No relevante
6,101776,Relevante
6,480657,Relevante
6,31124,No relevante
6,355733,No relevante
6,485782,No relevante
6,456092,Relevante
6,491934,No relevante
6,347551,Relevante
6,441764,No relevante
6,30120,No relevante
6,456105,Relevante
6,192939,No relevante
6,118189,No relevante
6,88498,No relevante
6,135603,No relevante
6,355763,No relevante
6,474550,No relevante
6,137655,No relevante
6,91575,No relevante
6,415170,No relevante
6,388551,No relevante
6,102858,No relevante
6,230860,Relevante
6,349644,No relevante
6,421327,No relevante
6,433616,No relevante
6,224721,No relevante
6,318929,No relevante
6,15825,Relevante
6,284111,Relevante
6,262609,No relevante
6,137687,No relevante
6,482776,No relevante
6,418271,No relevante
6,58849,Relevante
6,402914,No relevante
6,262630,No relevante
6,388582,No relevante
6,1511,Relevante
6,355818,No relevante
6,1523,No relevante
6,6643,No relevante
6,126455,No relevante
6,418297,Relevante
6,30202,No relevante
6,334333,No relevante
6,459261,Relevante
6,230914,No relevante
6,263684,No relevante
6,214532,Relevante
6,366086,No relevante
6,1543,No relevante
6,418319,Relevante
6,11791,No relevante
6,37393,No relevante
6,183828,No relevante
6,81436,Relevante
6,466460,Relevante
6,30241,No relevante
6,466467,No relevante
6,258598,No relevante
6,70183,No relevante
6,309802,Relevante
6,314925,No relevante
6,453167,No relevante
6,412208,No relevante
6,30260,No relevante
6,353844,No relevante
6,214586,No relevante
6,169535,No relevante
6,130629,No relevante
6,243280,Relevante
6,355922,No relevante
6,143955,No relevante
6,284244,No relevante
6,23123,No relevante
6,182867,No relevante
6,164452,Relevante
6,252517,No relevante
6,193125,Relevante
6,81510,No relevante
6,11879,No relevante
6,23145,No relevante
6,44651,No relevante
6,64116,Relevante
6,28279,No relevante
6,334457,No relevante
6,355966,No relevante
6,397953,No relevante
6,426625,No relevante
6,3713,Relevante
6,108166,Relevante
6,144007,Relevante
6,218761,Relevante
6,394889,No relevante
6,409230,Relevante
6,481936,No relevante
6,20112,No relevante
6,350866,No relevante
6,109205,Relevante
6,285333,No relevante
6,32408,Relevante
6,70300,No relevante
6,408223,Relevante
6,20129,No relevante
6,87721,No relevante
6,494250,Relevante
6,362155,No relevante
6,374444,Relevante
6,356018,No relevante
6,48820,No relevante
6,484020,No relevante
6,329398,No relevante
6,259774,No relevante
6,203455,Relevante
6,126655,Relevante
6,213695,No relevante
6,33475,No relevante
6,204484,No relevante
6,349893,No relevante
6,241352,No relevante
6,196297,No relevante
6,322253,No relevante
6,172750,No relevante
6,375503,No relevante
6,374478,Relevante
6,306897,No relevante
6,9938,No relevante
6,446164,Relevante
6,370392,Relevante
6,207577,No relevante
6,193240,No relevante
6,91872,No relevante
6,32483,No relevante
6,306916,No relevante
6,299756,Relevante
6,125676,Relevante
6,9973,No relevante
6,477941,Relevante
6,304885,No relevante
6,174840,No relevante
6,449273,No relevante
6,41722,No relevante
6,465659,No relevante
6,182012,No relevante
6,256764,No relevante
6,41726,No relevante
6,231169,No relevante
6,442115,Relevante
6,462596,No relevante
6,66309,No relevante
6,275206,No relevante
6,59143,No relevante
6,282375,No relevante
6,441093,No relevante
6,276236,No relevante
6,47886,No relevante
6,188175,No relevante
6,67348,No relevante
6,498455,No relevante
6,34588,Relevante
6,471843,No relevante
6,484133,No relevante
6,475942,No relevante
6,39720,No relevante
6,233258,No relevante
6,366379,No relevante
6,472874,Relevante
6,233261,No relevante
6,404274,No relevante
6,109362,No relevante
6,313140,No relevante
6,116530,Relevante
6,118582,Relevante
6,160569,No relevante
6,398138,No relevante
6,31546,No relevante
6,51002,No relevante
6,51006,No relevante
6,452419,No relevante
6,498501,Relevante
6,461638,No relevante
6,328519,No relevante
6,117578,No relevante
6,5963,No relevante
6,493387,No relevante
6,361294,No relevante
6,189262,Relevante
6,89943,No relevante
6,246622,No relevante
6,28511,No relevante
6,37726,No relevante
6,350056,No relevante
6,23400,No relevante
6,141163,No relevante
6,344940,No relevante
6,239473,Relevante
6,382836,Relevante
6,23412,No relevante
6,71542,No relevante
6,292729,No relevante
6,186236,Relevante
6,91015,No relevante
6,203656,Relevante
6,206737,No relevante
6,183185,No relevante
6,405396,No relevante
6,425880,Relevante
6,299932,No relevante
6,469926,No relevante
6,250791,Relevante
6,6056,No relevante
6,478121,Relevante
6,477098,No relevante
6,44971,No relevante
6,127912,Relevante
6,420779,Relevante
6,188335,No relevante
6,91068,Relevante
6,66493,No relevante
6,385993,Relevante
6,406475,No relevante
6,292813,No relevante
6,126925,No relevante
6,338897,Relevante
6,232404,No relevante
6,420820,Relevante
6,477143,Relevante
6,349144,Relevante
6,288729,No relevante
6,310235,Relevante
6,482269,Relevante
6,488413,No relevante
6,165854,No relevante
6,59361,No relevante
6,482273,Relevante
6,143331,No relevante
6,8949,No relevante
6,298981,No relevante
6,59367,No relevante
6,459752,No relevante
6,263144,No relevante
6,481260,No relevante
6,80878,No relevante
6,112625,Relevante
6,235506,Relevante
6,100342,No relevante
6,419830,Relevante
6,318457,No relevante
6,93181,No relevante
7,18434,No relevante
7,228355,Relevante
7,211974,No relevante
7,118796,Relevante
7,437262,No relevante
7,446479,No relevante
7,190484,Relevante
7,207893,Relevante
7,418844,No relevante
7,109599,No relevante
7,269344,Relevante
7,207906,Relevante
7,117794,Relevante
7,18481,No relevante
7,21555,No relevante
7,161844,Relevante
7,366652,Relevante
7,336959,Relevante
7,59459,No relevante
7,21571,No relevante
7,382023,No relevante
7,226387,No relevante
7,151636,Relevante
7,312410,No relevante
7,287838,Relevante
7,159843,Relevante
7,32871,Relevante
7,148597,Relevante
7,255095,Relevante
7,105593,Relevante
7,85124,No relevante
7,498826,No relevante
7,226447,Relevante
7,71824,Relevante
7,194705,No relevante
7,490647,No relevante
7,375960,No relevante
7,153755,No relevante
7,48283,Relevante
7,460958,No relevante
7,344224,No relevante
7,53410,No relevante
7,241832,No relevante
7,498859,No relevante
7,37039,Relevante
7,149688,No relevante
7,471226,Relevante
7,255162,Relevante
7,321724,Relevante
7,454855,No relevante
7,53454,No relevante
7,226513,Relevante
7,252114,No relevante
7,37074,Relevante
7,438487,Relevante
7,431330,Relevante
7,35042,Relevante
7,17639,No relevante
7,48363,Relevante
7,399598,No relevante
7,189679,Relevante
7,123119,Relevante
7,241907,No relevante
7,21749,Relevante
7,471288,Relevante
7,60666,No relevante
7,447739,Relevante
7,72961,No relevante
7,374021,No relevante
7,217350,No relevante
7,485645,No relevante
7,473359,Relevante
7,62736,No relevante
7,46355,No relevante
7,471316,Relevante
7,377108,No relevante
7,217370,No relevante
7,304411,Relevante
7,234781,Relevante
7,57629,Relevante
7,381215,No relevante
7,368930,Relevante
7,363817,No relevante
7,471340,Relevante
7,227629,No relevante
7,471344,No relevante
7,359731,Relevante
7,17716,No relevante
7,25914,Relevante
7,226619,No relevante
7,98627,Relevante
7,415043,No relevante
7,417095,Relevante
7,390474,No relevante
7,482634,Relevante
7,100682,Relevante
7,216406,Relevante
7,496984,No relevante
7,204125,Relevante
7,125282,No relevante
7,54628,Relevante
7,471397,No relevante
7,226660,Relevante
7,115052,No relevante
7,277872,Relevante
7,471412,Relevante
7,190837,Relevante
7,218488,No relevante
